,TITLE,URL
244, ক্ষুদ্রঋণব্যবস্থাই ব্যাংকিংয়ের ভবিষ্যৎ: অধ্যাপক ইউনূস,https://www.prothomalo.com/bangladesh/xxfyk26kt9
245, মাইক্রোক্রেডিট ব্যাংকের জন্য আলাদা আইন করতে হবে: প্রধান উপদেষ্টা,https://www.prothomalo.com/video/bangladesh/ox03wp00oq
246, নিউমুরিং কনটেইনার টার্মিনাল বিষয়ে প্রধান উপদেষ্টার বক্তব্যের প্রতিবাদ সিপিবির,https://www.prothomalo.com/politics/zo7yqv3w1f
247," গ্রামের বাড়িতে চট্টগ্রামের আঞ্চলিক 
ভাষায় যা বললেন প্রধান উপদেষ্টা",https://www.prothomalo.com/bangladesh/district/zfe0fs5y1u
248," চট্টগ্রাম বন্দর কোন কোন দিক থেকে গুরুত্বপূর্ণ, জানালেন প্রধান উপদেষ্টা",https://www.prothomalo.com/video/bangladesh/3ox6k6vz2r
249, প্রধান উপদেষ্টার চোখে চট্টগ্রাম বন্দরের সেকাল-একাল,https://www.prothomalo.com/video/bangladesh/grqp7dzu6v
250, প্রধান উপদেষ্টাকে সম্মানসূচক ডি–লিট ডিগ্রি দিল চট্টগ্রাম বিশ্ববিদ্যালয়,https://www.prothomalo.com/bangladesh/district/psg48vx9dq
251, বাংলাদেশের অর্থনীতি বদলাতে হলে চট্টগ্রাম বন্দর একমাত্র ভরসা: প্রধান উপদেষ্টা,https://www.prothomalo.com/bangladesh/district/pj4ydem0ed
252," যমুনার উদ্দেশে জগন্নাথ বিশ্ববিদ্যালয়ের শিক্ষার্থীদের লংমার্চ, দাবি তিনটি",https://www.prothomalo.com/bangladesh/nnjq0tv8w1
253, প্রধান উপদেষ্টা হিসেবে প্রথমবার চট্টগ্রামে ড. ইউনূস,https://www.prothomalo.com/video/bangladesh/lj02ns790k
254, কোরবানি–সম্পর্কিত বিষয়ের সুষ্ঠু ব্যবস্থাপনা নিশ্চিতে ১৭ সদস্যের কমিটি,https://www.prothomalo.com/business/industry/f20re5ka5g
255,অন্তর্বর্তী সরকারের উপদেষ্টা,/topic/অন্তর্বর্তী-সরকারের-উপদেষ্টা
256, চামড়া সংরক্ষণে বিনা মূল্যে ৩০ হাজার টন লবণ দেবে সরকার,https://www.prothomalo.com/business/industry/y83e7247g5
257, অনুমতি ছাড়া রেললাইনের পাশে পশুর হাট নয়: রেল কর্তৃপক্ষের চিঠি,https://www.prothomalo.com/bangladesh/yujdkl2n6b
258," আগুনে মরেছে ৪ গরু, ছেলের লেখাপড়া বন্ধের শঙ্কায় কাঁদছেন মালিক",https://www.prothomalo.com/bangladesh/district/ipnracw6b6
259, কোরবানি–সম্পর্কিত বিষয়ের সুষ্ঠু ব্যবস্থাপনা নিশ্চিতে ১৭ সদস্যের কমিটি,https://www.prothomalo.com/business/industry/f20re5ka5g
260, কোরবানির পশুর চামড়ার ন্যায্যমূল্য নিশ্চিতে কমিটি গঠনের নির্দেশ প্রধান উপদেষ্টার,https://www.prothomalo.com/bangladesh/d5d8yldgcf
261," এবার কোরবানিযোগ্য প্রাণী ১ কোটি ২৪ লাখ, থাকবে উদ্বৃত্ত: প্রাণিসম্পদ মন্ত্রণালয়",https://www.prothomalo.com/bangladesh/cntek7pkaz
262, আজ রাঁধতে পারেন ঝুরা মাংসের সঙ্গে খিচুড়ি,https://www.prothomalo.com/lifestyle/recipe/bu2zow84hg
263, কোরবানির পর বাছুর বিক্রি,https://www.prothomalo.com/photo/bangladesh/oj5rf67p2w
264, পশু কোরবানির সংখ্যা এখনো করোনার আগের অবস্থায় ফেরেনি,https://www.prothomalo.com/bangladesh/on5squiyim
265, ছাগল–কাণ্ড: গত বছর ঈদে ইফাত এক খামার থেকেই কেনেন ৬টি পশু,https://www.prothomalo.com/bangladesh/327i0szys4
266, ছাগল–কাণ্ডে এখন পর্যন্ত যা যা হলো,https://www.prothomalo.com/video/bangladesh/sm01ns4ut1
267, ছাগল–কাণ্ডের সেই তরুণ এনবিআর কর্মকর্তার ছেলে,https://www.prothomalo.com/bangladesh/me5s6iryib
268,ঢাকা দক্ষিণ সিটি করপোরেশন,/topic/ঢাকা-দক্ষিণ-সিটি-করপোরেশন
269,ঢাকা উত্তর সিটি করপোরেশন,/topic/ঢাকা-উত্তর-সিটি-করপোরেশন
270," বাংলামোটরে মোটরসাইকেলে কাভার্ড ভ্যানের ধাক্কা, কলেজশিক্ষার্থী নিহত",https://www.prothomalo.com/bangladesh/capital/u9mnhwqr0w
271, শাপলা শহীদদের স্মরণে শনিবার রাজধানীতে কনফারেন্স,https://www.prothomalo.com/bangladesh/capital/52b6kbnrx6
272, রামপুরার খাল থেকে ভাসমান লাশ উদ্ধার,https://www.prothomalo.com/bangladesh/crime/okbrtx926v
273, ইশরাককে মেয়র ঘোষণা নিয়ে রিট খারিজের খবরে বিএনপির নেতা-কর্মীদের উচ্ছ্বাস-মিছিল,https://www.prothomalo.com/politics/awchgtsius
274," ঢাকায় আজ একাধিক কর্মসূচি, যানজটের আশঙ্কা",https://www.prothomalo.com/bangladesh/capital/gzret4ind6
275, অন্তর্বর্তী সরকার এখন পর্যন্ত একটি সংস্কারও করতে পারেনি: মান্না,https://www.prothomalo.com/politics/e62jxdvnz9
276, কাজলায় বাসাবাড়িতে গ্যাস না থাকার প্রতিবাদে সড়ক অবরোধ,https://www.prothomalo.com/bangladesh/capital/8l3ayjgoos
277, কাকরাইল মোড়ে ইশরাকের হাজারো সমর্থকদের অবস্থান,https://www.prothomalo.com/video/bangladesh/ku33l1n2vh
278, মেট্রোরেলে বদলে যাওয়া নগরজীবন,https://www.prothomalo.com/bangladesh/capital/fghzy73ky6
279, শাহরিয়ার হত্যার বিচার চেয়ে আবার শাহবাগ অবরোধ ছাত্রদলের,https://www.prothomalo.com/bangladesh/capital/kc9h2jsgii
280," ৭ মাস ধরে বাসায় আটকে ধর্ষণের অভিযোগ নোবেলের বিরুদ্ধে, ৯৯৯ নম্বরে কল পেয়ে নারীকে উদ্ধার: পুলিশ",https://www.prothomalo.com/bangladesh/crime/fn1fl1d63c
281, রাজধানীর মাটিকাটা এলাকায় সেনাবাহিনীর অভিযানে অস্ত্র-গুলিসহ গ্রেপ্তার ১০,https://www.prothomalo.com/bangladesh/crime/2qrgkk8r58
282," নগর ভবনের সামনে মঞ্চ বানিয়ে ইশরাক সমর্থকদের বিক্ষোভ, রাস্তায় যান চলাচল বন্ধ",https://www.prothomalo.com/bangladesh/capital/k19ysw5m1x
283,ঢাকা দক্ষিণ সিটি করপোরেশন,/topic/ঢাকা-দক্ষিণ-সিটি-করপোরেশন
284," বিএনপির নেতা-কর্মীদের অবস্থান চলছে, দুই উপদেষ্টার পদত্যাগ দাবি",https://www.prothomalo.com/politics/vw8th8cbvd
285, ইশরাককে মেয়র ঘোষণার গেজেটের কার্যক্রম স্থগিত চেয়ে রিটের ওপর আদেশ পেছাল,https://www.prothomalo.com/bangladesh/0pzzyenped
286," নগর ভবনের সামনে মঞ্চ বানিয়ে ইশরাক সমর্থকদের বিক্ষোভ, রাস্তায় যান চলাচল বন্ধ",https://www.prothomalo.com/bangladesh/capital/k19ysw5m1x
287," যারা একটি দলের প্রতিনিধির কাজ করেছে, তাদের অবিলম্বে পদত‍্যাগ করতে হবে: ইশরাক হোসেন",https://www.prothomalo.com/politics/kcilqrh4xf
288, দক্ষিণ সিটির প্রশাসক সামলাবেন ওয়াসার এমডির দায়িত্বও,https://www.prothomalo.com/bangladesh/capital/6h4lr097hy
289, ইশরাককে মেয়র ঘোষণা: আইন মন্ত্রণালয়ের মতামত চেয়ে স্থানীয় সরকার বিভাগের চিঠি,https://www.prothomalo.com/bangladesh/fda4ra348x
290," নগর ভবনে অবস্থান, ইশরাককে  মেয়র পদে বসানোর দাবি",https://www.prothomalo.com/bangladesh/capital/ga6h32qt3u
291, হর্ন বাজানোর বিরুদ্ধে ব্যবস্থা নিতে কৃত্রিম বুদ্ধিমত্তার প্রযুক্তি বসাবে ডিএনসিসি,https://www.prothomalo.com/bangladesh/capital/6h4kshxmq4
292, মিরপুরের শহীদ বুদ্ধিজীবী স্মৃতিসৌধ সংস্কার করা হচ্ছে,https://www.prothomalo.com/bangladesh/capital/q19v9rz9fa
293," ভ্যান সার্ভিসের কর্মীদের সড়কে আবর্জনা ফেলার ভিডিও ভাইরাল, কী ঘটেছিল",https://www.prothomalo.com/bangladesh/capital/neckd52mns
294, ঢাকা দক্ষিণ সিটির প্রশাসক হলেন অতিরিক্ত সচিব শাহজাহান মিয়া,https://www.prothomalo.com/bangladesh/capital/78kmej9f2d
295, ঢাকা সিটি কলেজ ও আইডিয়াল কলেজের শিক্ষার্থীদের মধ্যে সংঘর্ষ,https://www.prothomalo.com/bangladesh/capital/210mwn3v6g
296," ঢাকায় জন্ম–মৃত্যুসহ নানা সনদ পেতে ভোগান্তি, হিমশিম খাচ্ছেন কর্মকর্তারা",https://www.prothomalo.com/bangladesh/9rz6nxoe4p
297, সেন্ট গ্রেগরি হাইস্কুল অ্যান্ড কলেজে ভাঙচুর,https://www.prothomalo.com/bangladesh/capital/0hx7bcbeon
298,ঢাকা দক্ষিণ সিটি করপোরেশন,/topic/ঢাকা-দক্ষিণ-সিটি-করপোরেশন
299,ঢাকা উত্তর সিটি করপোরেশন,/topic/ঢাকা-উত্তর-সিটি-করপোরেশন
300," ডেঙ্গুতে এক দিনে শতাধিক আক্রান্ত, মৃত্যু ১ জনের",https://www.prothomalo.com/bangladesh/capital/sas49aotvm
301, বাংলাদেশে ডেঙ্গু প্রতিরোধে নতুন পথ খুলে দিতে পারে উলবাকিয়া মশা: আইসিডিডিআরবি,https://www.prothomalo.com/bangladesh/esehv944rb
302, এপ্রিলে ডেঙ্গু রোগী মার্চের দ্বিগুণ,https://www.prothomalo.com/bangladesh/fj09yt1t2r
303, ঢাকায় ডেঙ্গুতে এক কিশোরের মৃত্যু,https://www.prothomalo.com/bangladesh/5w4lgxbja1
304, মশা তাড়াতে গিয়ে যেসব বিপদ ডেকে আনবেন না,https://www.prothomalo.com/lifestyle/health/uwhbmd75s5
305," গ্রামে ছড়াচ্ছে ডেঙ্গু, বরিশাল বিভাগে ডেঙ্গুর হটস্পট বরগুনা",https://www.prothomalo.com/bangladesh/district/6hvib21aqq
306," ডেঙ্গুতে দুজনের মৃত্যু, দুজনই বরিশালের",https://www.prothomalo.com/bangladesh/ty0muz94w7
307, দেড় মাস পর দেশে ডেঙ্গুতে মৃত্যু,https://www.prothomalo.com/bangladesh/capital/ca45hh8uaq
308, বাংলাদেশে ডেঙ্গুতে মৃত্যুর হার এখনো সর্বোচ্চ,https://www.prothomalo.com/bangladesh/p4qxfqxa8q
309," ঢাকার বাইরে ডেঙ্গু বেশি, তৎপরতা সীমিত",https://www.prothomalo.com/bangladesh/21ia4pk9ty
310, ৩ মাসে ডেঙ্গু রোগীর সংখ্যা এত বাড়ার কারণ কী,https://www.prothomalo.com/bangladesh/sqwt3g107p
311, ডেঙ্গুতে ঢাকায় দুজনের মৃত্যু,https://www.prothomalo.com/bangladesh/d2tl413ad2
312, ডেঙ্গুতে আরও ১ জনের মৃত্যু,https://www.prothomalo.com/bangladesh/pezh3x1488
313, ডেঙ্গুতে দুজনের মৃত্যু,https://www.prothomalo.com/bangladesh/o0b3k6as3h
314," কোটচাঁদপুর স্বাস্থ্য কমপ্লেক্সে চিকিৎসকসংকট, সেকমো দিয়ে চলে সেবা",https://www.prothomalo.com/bangladesh/district/fw4gkr8e6y
315, কোমরের মাপ কত হলে স্বাস্থ্যঝুঁকি বাড়ে,https://www.prothomalo.com/lifestyle/health/p01aj1puma
316," কক্সবাজার মেডিকেল কলেজে ৫০০ শয্যার হাসপাতালের অনুমোদন, এলাকাবাসীর উচ্ছ্বাস",https://www.prothomalo.com/bangladesh/district/64i042hugv
317, কেন শিশুকে নিয়মিত মাটিতে খেলতে দেবেন,https://www.prothomalo.com/lifestyle/health/tpt3nmrij9
318," ক্যানসার নির্ণয়ে ইমিউনোহিস্টোকেমিস্ট্রি কেন গুরুত্বপূর্ণ, কোথায় করা যায়, ব্যয় কেমন",https://www.prothomalo.com/lifestyle/health/jjyws5dhd0
319, সারা দিনে ১০ হাজার কদম হাঁটবেন নাকি জাপানি পদ্ধতিতে মাত্র ৩০ মিনিট? কোনটা সেরা,https://www.prothomalo.com/lifestyle/health/lxyeedq7dj
320, ‘নিরাপদ’ পানীয়টি হতে পারে তরুণদের কিডনি রোগ ও অ্যাংজাইটির কারণ,https://www.prothomalo.com/lifestyle/health/n61eoulcmn
321, শিক্ষা ও স্বাস্থ্য খাতকে প্রাধান্য দিয়ে উন্নয়ন বাজেট পুনঃপ্রস্তাবের দাবি ইসলামী আন্দোলনের,https://www.prothomalo.com/politics/f4xw4ex328
322, বাজারে নতুন নামে ভিন্ন রঙে এসএমসির ওরস্যালাইন,https://www.prothomalo.com/bangladesh/vi3dqdfs2k
323," বাজেটে উন্নয়ন ব্যয় বরাদ্দ কমছে ৩৫ হাজার কোটি টাকা, কোন খাতে কত",https://www.prothomalo.com/business/economics/d5wfrwsu03
324, চট্টগ্রাম বন্দরের কৌশলগত সিদ্ধান্তে সতর্ক হওয়া জরুরি,https://www.prothomalo.com/business/analysis/1j58se53ac
325," বাজেটে উন্নয়ন ব্যয় বরাদ্দ কমছে ৩৫ হাজার কোটি টাকা, কোন খাতে কত",https://www.prothomalo.com/business/economics/d5wfrwsu03
326, ব্যবসা–বাণিজ্যের উন্নয়নে নারায়ণগঞ্জ চেম্বারের মতবিনিময় সভা,https://www.prothomalo.com/business/18up2csuqn
327, শেরপুরের উন্নয়নে পাঁচ দফা দাবিতে পাঁচ কিলোমিটার মানববন্ধন,https://www.prothomalo.com/bangladesh/district/al9bnr2lv8
328, রূপপুর পারমাণবিক বিদ্যুৎ প্রকল্প পরিচালকের অপসারণের দাবিতে কর্মকর্তা-কর্মচারীদের বিক্ষোভ,https://www.prothomalo.com/bangladesh/district/zun52secsq
329, এলডিসি উত্তরণে মানবসম্পদ সূচকে পরিস্থিতি খারাপ হয়েছে,https://www.prothomalo.com/business/economics/bmslz0tyok
330," ‘আমাকে কাটবেন না, আমি কিন্তু অনেক সাধনার ফল’",https://www.prothomalo.com/bangladesh/district/0po19j6zh9
331, পরিবেশবান্ধব গ্রিন রেলওয়ের জন্য ৯৩ কোটি ৫১ লাখ টাকার প্রকল্প,https://www.prothomalo.com/bangladesh/8csbapv7nq
332," রাজশাহীর জিআই পণ্য মিষ্টি পান খাচ্ছে চিনিপোকায়, দিশেহারা চাষিরা",https://www.prothomalo.com/bangladesh/district/snv504ze41
333, ১৩ জাতের আঙুর চাষে সফল কলেজপড়ুয়া সুমন মিয়া,https://www.prothomalo.com/video/bangladesh/2u8avcirlp
334," থোকায় থোকায় ঝুলছে লাল, সবুজ ও কালো আঙুর",https://www.prothomalo.com/bangladesh/district/5tivdziivm
335, খরা-তাপপ্রবাহে বরিশালে আমড়া চাষে বিপর্যয়ের শঙ্কা,https://www.prothomalo.com/bangladesh/district/4c6rkx0i9w
336, সুদিনের আশায় মরিয়ম আর জুলিয়ারা লেগে আছেন শৈবাল চাষে,https://www.prothomalo.com/bangladesh/rbfmjib5ks
337, রফিকুলের হাতে ধরেই বদলে গেল কৃষ্ণপুর,https://www.prothomalo.com/bangladesh/district/haorbj4h3t
338," রাজশাহীর জিআই পণ্য মিষ্টি পান খাচ্ছে চিনিপোকায়, দিশেহারা চাষিরা",https://www.prothomalo.com/bangladesh/district/snv504ze41
339," নোয়াখালীর চরাঞ্চলে ভূগর্ভস্থ পানিতে চাষাবাদ, বাড়ছে সংকট",https://www.prothomalo.com/bangladesh/district/9g6i3pzllw
340," কৃষকের ঘরে ঘরে আলুর স্তূপ, দাম না পাওয়ায় খাওয়ানো হচ্ছে গরুকে",https://www.prothomalo.com/bangladesh/district/kteyd4diky
341, কীভাবে জাফরান বিশ্বের সবচেয়ে দামি মসলা হলো,https://www.prothomalo.com/bangladesh/072wk9dq5j
342," রাজশাহীর আকাশে ২ দিন পর রোদ, আমের মুকুলে ছত্রাকনাশক প্রয়োগের পরামর্শ",https://www.prothomalo.com/bangladesh/district/3a62jfbxvq
343, পাহাড়ে এখন জনপ্রিয় শজনের চাষ,https://www.prothomalo.com/photo/bangladesh/mzdla1vd5v
344, ফুলবাড়িয়ায় হলুদ চাষে আগ্রহ হারাচ্ছেন চাষিরা,https://www.prothomalo.com/video/bangladesh/ol5q1hx0b9
345, সিলেটের মাটিতে বাণিজ্যিকভাবে সূর্যমুখীর চাষ,https://www.prothomalo.com/video/bangladesh/9g0w14oilh
346, দেশে উৎপাদিত সয়াবিনের ৮০ শতাংশ আসে যে জেলা থেকে,https://www.prothomalo.com/bangladesh/district/wevj4xchwh
347," দিনাজপুরে কৃষকের কাজে আসছে না রাবার ড্যাম, বেড়েছে খরচ",https://www.prothomalo.com/bangladesh/district/la1ghhzrdp
348, দিনাজপুরে ট্রাকের সঙ্গে মাইক্রোবাসের সংঘর্ষে নিহত ৪,https://www.prothomalo.com/bangladesh/district/v5ka09ddsh
349," ফটকের সামনে ইটের দেয়াল, দেড় বছর ধরে একটি পরিবার অবরুদ্ধ",https://www.prothomalo.com/bangladesh/district/653hjed8om
350, বিরামপুরে চলন্ত ট্রেনে ওঠার সময় পিছলে পড়ে হাত-পা বিচ্ছিন্ন,https://www.prothomalo.com/bangladesh/district/atx28zw310
351," বাড়িতে একাকী বাস, লাশ পচা দুর্গন্ধে জানা গেল মৃত্যুর খবর",https://www.prothomalo.com/bangladesh/district/piui7oqxm6
352," হিলি সীমান্তে ধানখেতে ড্রোন, পুলিশের ধারণা ভারত থেকে আসা",https://www.prothomalo.com/bangladesh/district/3llnuxbn02
353, দিনাজপুরে মুঠোফোন চুরির সন্দেহে শিশুকে মারধর করে বস্তাবন্দী,https://www.prothomalo.com/bangladesh/district/acquoexpil
354, আওয়ামী লীগ নিষিদ্ধের কর্মসূচি থেকে ফেরার পথে ট্রেন থেকে নামিয়ে দেওয়ার অভিযোগ,https://www.prothomalo.com/bangladesh/district/2ii7nmg4b2
355," বিরলের শালবনে মিলল মহাবিপন্ন খুদি খেজুরগাছ, ফলও ধরেছে কয়েকটিতে",https://www.prothomalo.com/bangladesh/district/4vrlmjt1bp
356," বিরামপুরে ট্রেনের ধাক্কায় বাবার মৃত্যু, ছেলে হাসপাতালে",https://www.prothomalo.com/bangladesh/district/2r8c71lfz0
357," সুন্দরবনের চরে ৭৮ জনকে রেখে গেছে বিএসএফ, দিনাজপুর সীমান্তে ৯ জনকে হস্তান্তর",https://www.prothomalo.com/bangladesh/district/drkacz9zea
358," ছেলের পাকা দালানের পাশে ঝুপড়িঘরে মা, ‘অযত্নের’ অভিযোগ নিয়ে থানায় মেয়েরা",https://www.prothomalo.com/bangladesh/district/aduapuk8iy
359, দিনাজপুরে এবার লিচুর দানা বড়,https://www.prothomalo.com/bangladesh/district/trmd6qe5ju
360, আম কুড়াতে গিয়ে বৈদ্যুতিক তারের ফাঁদে জড়িয়ে শিশুর মৃত্যু,https://www.prothomalo.com/bangladesh/district/am4ln4o2l4
361," এসএসসি পরীক্ষায় অসদুপায়, শিক্ষার্থী বহিষ্কার, শিক্ষকের কারাদণ্ড",https://www.prothomalo.com/bangladesh/district/2kkg3d9svb
362,এসএসসি পরীক্ষা ২০২৫,/topic/এসএসসি-পরীক্ষা-২০২৫
363,দিনাজপুর শিক্ষা বোর্ড,/topic/দিনাজপুর-শিক্ষা-বোর্ড
364," এসএসসি পরীক্ষায় অসদুপায়, শিক্ষার্থী বহিষ্কার, শিক্ষকের কারাদণ্ড",https://www.prothomalo.com/bangladesh/district/2kkg3d9svb
365," তিন শিক্ষা বোর্ডের চেয়ারম্যানদের ওএসডি, নতুন নিয়োগ",https://www.prothomalo.com/education/lhxpiw4ss7
366," দিনাজপুর শিক্ষা বোর্ডের নিরীক্ষায় ঘুষ লেনদেনের প্রাথমিক সত্যতা পেয়েছে দুদক, অধিকতর তদন্ত শুরু",https://www.prothomalo.com/bangladesh/district/txh3bjy9oh
367," ৩ শিক্ষা বোর্ডে অডিটে গিয়ে ৩৯ লাখ টাকা ঘুষ নেওয়ার অভিযোগ, জমা হয় স্বজনের হিসাবে",https://www.prothomalo.com/bangladesh/district/qhrcgjihkb
368, দিনাজপুর শিক্ষা বোর্ডে পাস ও জিপিএ-৫ দুটিতেই এগিয়ে মেয়েরা,https://www.prothomalo.com/bangladesh/district/enid7i31pz
369," ২০২৪ সালের এইচএসসি পরীক্ষা ৩০ জুন শুরু, দেখুন রুটিন",https://www.prothomalo.com/education/examination/1zdrrehf2a
370," এইচএসসির ফলাফল প্রকাশ, যেভাবে পাচ্ছেন শিক্ষার্থীরা",https://www.prothomalo.com/education/examination/jvgc5r9n7s
371," এসএসসি ২০২৩ ও সমমানের বৃত্তি, এখনো প্রকাশ হয়নি দুটি শিক্ষা বোর্ডের ফল",https://www.prothomalo.com/education/study/490rp7h0wh
372,মাদ্রাসা শিক্ষা বোর্ড,https://bmeb.gov.bd/sites/default/files/files/bmeb.portal.gov.bd/notices/3d62a332_0a59_45d3_a191_9fc1fcccf357/Dakhil%20Scholarship-2023.pdf
373,এসএসসি পরীক্ষা ২০২৩,/topic/এসএসসি-পরীক্ষা-২০২৩
374,পড়াশোনা: নোটিশ বোর্ড,/topic/পড়াশোনা-নোটিশ-বোর্ড
375,যশোর শিক্ষা বোর্ড,/topic/যশোর-শিক্ষা-বোর্ড
376,চট্টগ্রাম শিক্ষা বোর্ড,/topic/চট্টগ্রাম-শিক্ষা-বোর্ড
